530,"PU1251538",2022/1/7 0:00:00,"富士フィルム和光純薬","135-09685","酸化マンガン(Ⅳ),99.5%",,"500G",1,\6200,\6200,,"PRTR1 第57条-2","本",\620,"ﾌｼﾞｻﾜｻﾏ"
531,"PU1253384",2022/1/20 0:00:00,"キシダ化学","000-70555","硝酸銀","特級","500G",1,\38000,\38000,"劇物",,"本",\3800,"ﾌｼﾞｻﾜｻﾏ"
532,"PU1252260",2022/1/13 0:00:00,"富士フィルム和光純薬","209-01615","酸化すず(Ⅱ)",,"500G",1,\9500,\9500,,"第57条-2","本",\950,
533,"PU1257263",2022/2/15 0:00:00,"キシダ化学","000-70555","硝酸銀","特級","500G",3,\38000,\114000,"劇物",,"本",\11400,
534,"PU1257263",2022/2/15 0:00:00,"コニシ","057-28556","無水エタノール　医薬品/医療用","ﾆｯｷｮｸ","16L",1,\29400,\29400,,,"缶",\2940,
535,"PU1257687",2022/2/17 0:00:00,"キシダ化学","000-40955","硫酸鉄(Ⅱ)(7水和物)[第一]","特級","500G",2,\2520,\2520,,,"本",\252,
536,"PU1255563",2022/2/3 0:00:00,"富士フィルム和光純薬","183-00122","ローダミンB","S","25G",1,\5000,\5000,,,"本",\500,"ﾌｼﾞｻﾜｻﾏ"
537,"PU1255563",2022/2/3 0:00:00,"富士フィルム和光純薬","164-04837","2-プロパノール","S","14kg",1,\8800,\8800,,"危4/第57条-2","缶",\880,"ﾌｼﾞｻﾜｻﾏ"
538,"PU1258320",2022/2/22 0:00:00,"富士フィルム和光純薬","207-08176","チタンテトライソプロポキシド","1","500ML",2,\3500,\7000,,"危4","本",\700,
539,"PU1258568",2022/2/24 0:00:00,"富士フィルム和光純薬","015-09576","アセトアルデヒド","1","500ML",1,\4350,\4350,,"危4/PRTR1/第57条-2","本",\435,
540,"PU1258567",2022/2/24 0:00:00,"キシダ化学","000-40955","硫酸鉄(Ⅱ)(7水和物)[第一]","特級","500G",6,\1260,\7560,,,"本",\756,
541,"PU1258567",2022/2/24 0:00:00,"富士フィルム和光純薬","094-01065","硫酸鉄(Ⅲ)N水和物","S","500G",6,\3740,\22440,,"第57条-2","本",\2244,
542,"PU1260315",2022/3/8 0:00:00,"富士フィルム和光純薬","156-01775","オクタン酸","S","500ML",1,\2400,\2400,,"危4","本",\240,
543,"PU1262060",2022/3/22 0:00:00,"清水産業","2102","苛性ソーダ(フレーク)",,"25KG",1,\3900,\3900,"劇物",,"個",\312,"軽減税率対象商品"
544,"PU1262059",2022/3/22 0:00:00,"高純度化学研究所","MOO01PB","2酸化モリブデン","3N","100G",2,\21000,\42000,,,"本",\4200,
545,"PU1262059",2022/3/22 0:00:00,"キシダ化学","010-40956","硫酸鉄(Ⅱ)(7水和物)[第一]",,"20KG",1,\14000,\14000,,,"個",\1400,
546,"PU1262059",2022/3/22 0:00:00,"富士フィルム和光純薬","320-27575","オレイルアミン",,"500G",2,\5500,\11000,,"危4","本",\1100,
547,"PU1262059",2022/3/22 0:00:00,"富士フィルム和光純薬","094-01065","硫酸鉄(Ⅲ)N水和物","S","500G",2,\3740,\7480,,"第57条-2","本",\748,
548,"PU1262061",2022/3/22 0:00:00,"キシダ化学","000-70555","硝酸銀","特級","500G",2,\38000,\76000,"劇物",,"本",\7600,
549,"PU1262061",2022/3/22 0:00:00,"キシダ化学","000-70555","硝酸銀","特級","500G",5,\38000,\190000,"劇物",,"本",\19000,
550,"PU1262407",2022/3/24 0:00:00,"富士フィルム和光純薬","320-27575","オレイルアミン",,"500G",1,\5500,\5500,,"危4","本",\550,
551,"PU1262407",2022/3/24 0:00:00,"富士フィルム和光純薬","207-07995","テルピネオール(異性体混合物)","1","500G",3,\3400,\10200,,"危4","本",\1020,
552,"PU1262889",2022/3/29 0:00:00,"コニシ","057-28556","無水エタノール　医薬品/医療用","ﾆｯｷｮｸ","16L",2,\29400,\58800,,,"缶",\5880,
553,"PU1263590",2022/4/5 0:00:00,"富士フィルム和光純薬","094-01065","硫酸鉄(Ⅲ)N水和物","S","500G",4,\3740,\14960,,"第57条-2","本",\1496,
554,"PU1265681",2022/4/19 0:00:00,"キシダ化学","000-71212","オクタン酸ナトリウム","S","25G",2,\1620,\3240,,,"本",\324,
555,"PU1267205",2022/4/28 0:00:00,"富士フィルム和光純薬","164-04837","2-プロパノール","S","14kg",1,\8800,\8800,,"危4/第57条-2","缶",\880,"ﾌｼﾞｻﾜｻﾏ"
556,"PU1270243",2022/5/26 0:00:00,"富士フィルム和光純薬","207-07995","テルピネオール(異性体混合物)","1","500G",3,\3400,\10200,,"危4","本",\1020,
557,"PU1270243",2022/5/26 0:00:00,"キシダ化学","000-70555","硝酸銀","特級","500G",2,\41800,\83600,"劇物",,"本",\8360,
558,"PU1270244",2022/5/26 0:00:00,"富士フィルム和光純薬","094-01065","硫酸鉄(Ⅲ)N水和物","S","500G",1,\3740,\3740,,"第57条-2","本",\374,"ﾌｼﾞｻﾜｻﾏ"
559,"PU1270596",2022/5/30 0:00:00,"キシダ化学","000-70875","酢酸ナトリウム(無水)","S","500G",2,\1440,\2880,,,"本",\288,"ｲｼｶﾜｻﾏ"
560,"PU1270596",2022/5/30 0:00:00,"富士フィルム和光純薬","197-08085","ラウリン酸ナトリウム","ｶｶﾞｸﾖｳ","500G",2,\3120,\6240,,,"本",\624,"ｲｼｶﾜｻﾏ"
561,"PU1270595",2022/5/30 0:00:00,"アズワン","2-966-11","PH比較電極内部液 KCL3.33","KCL3.33",,1,\2160,\2160,,,"本",\216,"ﾌｼﾞｻﾜｻﾏ"
562,"PU1271151",2022/6/2 0:00:00,"キシダ化学","000-48663","メタノール","S","3L",1,\2250,\2250,,,"本",\225,"ｲｼｶﾜｻﾏ"
563,"PU1271152",2022/6/2 0:00:00,"富士フィルム和光純薬","080-01061","塩酸","S","4kg",1,\2880,\2880,"劇物","麻薬原/第57条-2","本",\288,"ﾌｼﾞｻﾜｻﾏ"
564,"PU1272848",2022/6/14 0:00:00,"ソーダニッカ","1249-30020-15","ポリ硫酸第二鉄　バックインボックス",,"25kg",1,\4600,\4600,,,"箱",\460,"ﾌｼﾞｻﾜｻﾏ"
565,"PU1274919",2022/6/28 0:00:00,"富士フィルム和光純薬","202-01605","酸化すず(Ⅳ)",,"500G",1,\7000,\7000,,"第57条-2","本",\700,"ﾌｼﾞｻﾜｻﾏ"
566,"PU1277820",2022/7/19 0:00:00,"川崎ファインケミカル","A-SDE","アミゾール SDE",,"17KG",1,\15100,\15100,,,"缶",\1510,"ｲｼｶﾜｻﾏ"
567,"PU1278855",2022/7/26 0:00:00,"コーニング","1000-1L-P","PYREX ビーカー 1000mL","6個入り",,1,\5814,\5814,,,"個",\581,"ﾌｼﾞｻﾜｻﾏ"
568,"PU1278855",2022/7/26 0:00:00,"コーニング","1000J-500-P","PYREX ビーカー 500mL 小口パック","6個",,1,\2880,\2880,,,"箱",\288,
569,"PU1278855",2022/7/26 0:00:00,"コーニング","1000J-100-P","PYREX ビーカー 100mL、最大目盛 100mL(小口パック)",,,1,\2736,\2736,,,"ｹｰｽ",\274,
570,"PU1279361",2022/7/28 0:00:00,"キシダ化学","000-03855","炭酸水素アンモニウム","S","500G",2,\2610,\5220,,,"本",\522,"ｲｼｶﾜｻﾏ"
571,"PU1279898",2022/8/2 0:00:00,"キシダ化学","000-40956","硫酸鉄(Ⅱ)(7水和物)[第一]","特級","20kg",1,\26250,\26250,,,"個",\2625,"石川様"
572,"PU1281162",2022/8/9 0:00:00,"富士フィルム和光純薬","080-01061","塩酸","S","4kg",2,\2880,\5760,"劇物","麻薬原/第57条-2","本",\576,
573,"PU1280461",2022/8/4 0:00:00,"キシダ化学","010-71915","ラウリン酸ナトリウム","1級","500g",2,\6210,\12420,,,"個",\1242,"ｲｼｶﾜｻﾏ"
574,"PU1282922",2022/8/25 0:00:00,"キシダ化学","020-26286","ジプロピレングリコール(異性体混合)",,"18kg",1,\18750,\18750,,,"個",\1875,"ｲｼｶﾜｻﾏ"
575,"PU1285007",2022/9/8 0:00:00,"高純度化学研究所","ZNO06PB","ZnO 酸化亜鉛　粉末","3N","1KG",1,\6650,\6650,,,"本",\665,
576,"PU1284528",2022/9/6 0:00:00,"キシダ化学","000-30025","けい酸エチル(テトラエトキシシラン)","S","500ML",1,\2520,\2520,,,"本",\252,
577,"PU1284528",2022/9/6 0:00:00,"キシダ化学","010-77275","チタン(Ⅳ)イソプロポキシド","1級","500ML",1,\3600,\3600,,,"本",\360,
578,"PU1284528",2022/9/6 0:00:00,"キシダ化学","010-02605","アルミニウムイソプロポキシド","1級","500G",1,\2610,\2610,,,"本",\261,
579,"PU1285916",2022/9/15 0:00:00,"ソーダニッカ","1249-30020-15","ポリ硫酸第二鉄　バックインボックス",,"25kg",1,\4600,\4600,,,"箱",\460,"ｷﾑﾗｻﾏ"
580,"PU1286783",2022/9/22 0:00:00,"日本アルコール","1349-30001-14","ソルミックス AP-7",,"14kg",1,\6600,\6600,,"危4","缶",\660,"ｲｼｶﾜｻﾏ"
581,"PU1288275",2022/10/4 0:00:00,"キシダ化学","060-18305","酸化銅(Ⅱ)","特製","500g",1,\3470,\3470,,,"本",\347,
582,"PU1291215",2022/10/25 0:00:00,"キシダ化学","000-87915","酸化亜鉛","特級","500G",1,\1840,\1840,,,"本",\184,
583,"PU1291695",2022/10/27 0:00:00,"キシダ化学","060-18305","酸化銅(Ⅱ)","特製","500g",1,\3470,\3470,,,"本",\347,
584,"PU1291696",2022/10/27 0:00:00,"富士フィルム和光純薬","202-01605","酸化すず(Ⅳ)",,"500G",1,\7000,\7000,,"第57条-2","本",\700,"ﾌｼﾞｻﾜｻﾏ"
585,"PU1293139",2022/11/8 0:00:00,"富士フィルム和光純薬","080-01061","塩酸","S","4kg",1,\2880,\2880,"劇物","第57条-2","本",\288,"ﾌｼﾞｻﾜｻﾏ"
586,"PU1293532",2022/11/10 0:00:00,"キシダ化学","000-03630","アンモニア水",,"5L",1,\3780,\3780,"劇物",,"本",\378,"ｲｼｶﾜｻﾏ"
587,"PU1293533",2022/11/10 0:00:00,"富士フィルム和光純薬","164-04837","2-プロパノール","S","14kg",1,\10200,\10200,,"危4/第57条-2","缶",\1020,
588,"PU1297007",2022/12/6 0:00:00,"キシダ化学","000-87915","酸化亜鉛","特級","500G",1,\1840,\1840,,,"本",\184,
589,"PU1298076",2022/12/13 0:00:00,"キシダ化学","060-18305","酸化銅(Ⅱ)","特製","500g",1,\3470,\3470,,,"本",\347,
590,"PU1299962",2022/12/26 0:00:00,"富士フィルム和光純薬","166-04831","2-プロパノール","S","3L",1,\3780,\3780,,"危4/第57条-2","本",\378,
591,"PU1300221",2022/12/27 0:00:00,"富士フィルム和光純薬","164-04837","2-プロパノール","S","14kg",1,\10200,\10200,,"危4/第57条-2","缶",\1020,
